KLEE: output directory is "/media/shafi/Research/home/SAILR/se_runs/sailr_cegir/libxml2_62911_vul/164_dict.c_541_local.oob.memfunc.length-misuse.maxcover.v5/try_00/harness/klee-out-7"
KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a2e57400000 size=10 GiB)
KLEE: Deterministic allocator: constants (start-address=0x7a2bd7400000 size=10 GiB)
KLEE: Deterministic allocator: heap (start-address=0x792bd7400000 size=1024 GiB)
KLEE: Deterministic allocator: stack (start-address=0x790bd7400000 size=128 GiB)
KLEE: WARNING ONCE: unsupported intrinsic llvm.load.relative.i64
KLEE: WARNING: undefined reference to function: __ctype_b_loc
KLEE: WARNING: undefined reference to function: __ctype_tolower_loc
KLEE: WARNING: undefined reference to function: __ctype_toupper_loc
KLEE: WARNING: undefined reference to function: __isoc99_sscanf
KLEE: WARNING: undefined reference to variable: __libc_single_threaded
KLEE: WARNING: undefined reference to function: bcmp
KLEE: WARNING: undefined reference to function: ceil
KLEE: WARNING: undefined reference to function: close
KLEE: WARNING: undefined reference to function: connect
KLEE: WARNING: undefined reference to function: crc32
KLEE: WARNING: undefined reference to function: deflate
KLEE: WARNING: undefined reference to function: deflateEnd
KLEE: WARNING: undefined reference to function: deflateInit2_
KLEE: WARNING: undefined reference to function: dlclose
KLEE: WARNING: undefined reference to function: dlerror
KLEE: WARNING: undefined reference to function: dlopen
KLEE: WARNING: undefined reference to function: dlsym
KLEE: WARNING: undefined reference to function: dup
KLEE: WARNING: undefined reference to function: fclose
KLEE: WARNING: undefined reference to function: fcntl64
KLEE: WARNING: undefined reference to function: ferror
KLEE: WARNING: undefined reference to function: fflush
KLEE: WARNING: undefined reference to function: fileno
KLEE: WARNING: undefined reference to function: floor
KLEE: WARNING: undefined reference to function: fmod
KLEE: WARNING: undefined reference to function: fopen64
KLEE: WARNING: undefined reference to function: fprintf
KLEE: WARNING: undefined reference to function: fputc
KLEE: WARNING: undefined reference to function: fputs
KLEE: WARNING: undefined reference to function: fread
KLEE: WARNING: undefined reference to function: freeaddrinfo
KLEE: WARNING: undefined reference to function: fwrite
KLEE: WARNING: undefined reference to function: getaddrinfo
KLEE: WARNING: undefined reference to function: getenv
KLEE: WARNING: undefined reference to function: getsockopt
KLEE: WARNING: undefined reference to function: gzclose
KLEE: WARNING: undefined reference to function: gzdirect
KLEE: WARNING: undefined reference to function: gzdopen
KLEE: WARNING: undefined reference to function: gzopen64
KLEE: WARNING: undefined reference to function: gzread
KLEE: WARNING: undefined reference to function: gzwrite
KLEE: WARNING: undefined reference to function: iconv
KLEE: WARNING: undefined reference to function: iconv_close
KLEE: WARNING: undefined reference to function: iconv_open
KLEE: WARNING: undefined reference to function: inflate
KLEE: WARNING: undefined reference to function: inflateEnd
KLEE: WARNING: undefined reference to function: inflateInit2_
KLEE: WARNING: undefined reference to function: inflateReset
KLEE: WARNING: undefined reference to function: log10
KLEE: WARNING: undefined reference to function: lseek64
KLEE: WARNING: undefined reference to function: lzma_auto_decoder
KLEE: WARNING: undefined reference to function: lzma_code
KLEE: WARNING: undefined reference to function: lzma_end
KLEE: WARNING: undefined reference to function: lzma_properties_decode
KLEE: WARNING: undefined reference to function: memchr
KLEE: WARNING: undefined reference to function: open64
KLEE: WARNING: undefined reference to function: poll
KLEE: WARNING: undefined reference to function: pow
KLEE: WARNING: undefined reference to function: pthread_cond_destroy
KLEE: WARNING: undefined reference to function: pthread_cond_init
KLEE: WARNING: undefined reference to function: pthread_cond_signal
KLEE: WARNING: undefined reference to function: pthread_cond_wait
KLEE: WARNING: undefined reference to function: pthread_key_create
KLEE: WARNING: undefined reference to function: pthread_key_delete
KLEE: WARNING: undefined reference to function: pthread_mutex_destroy
KLEE: WARNING: undefined reference to function: pthread_mutex_init
KLEE: WARNING: undefined reference to function: pthread_mutex_lock
KLEE: WARNING: undefined reference to function: pthread_mutex_unlock
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_setspecific
KLEE: WARNING: undefined reference to function: puts
KLEE: WARNING: undefined reference to function: read
KLEE: WARNING: undefined reference to function: recv
KLEE: WARNING: undefined reference to function: send
KLEE: WARNING: undefined reference to function: snprintf
KLEE: WARNING: undefined reference to function: socket
KLEE: WARNING: undefined reference to function: stat64
KLEE: WARNING: undefined reference to variable: stderr
KLEE: WARNING: undefined reference to variable: stdin
KLEE: WARNING: undefined reference to variable: stdout
KLEE: WARNING: undefined reference to function: strcat
KLEE: WARNING: undefined reference to function: strchr
KLEE: WARNING: undefined reference to function: strcmp
KLEE: WARNING: undefined reference to function: strcpy
KLEE: WARNING: undefined reference to function: strerror
KLEE: WARNING: undefined reference to function: strlen
KLEE: WARNING: undefined reference to function: strncmp
KLEE: WARNING: undefined reference to function: strncpy
KLEE: WARNING: undefined reference to function: strstr
KLEE: WARNING: undefined reference to function: strtol
KLEE: WARNING: undefined reference to function: time
KLEE: WARNING: undefined reference to function: vfprintf
KLEE: WARNING: undefined reference to function: vsnprintf
KLEE: WARNING: undefined reference to function: write
KLEE: WARNING ONCE: Alignment of memory from call "calloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.

KLEE: done: total instructions = 1221
KLEE: done: completed paths = 6
KLEE: done: partially completed paths = 0
KLEE: done: generated tests = 6
